101 CHURCHILL ROAD LLC,L14000119816,InActive,33480,https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResultDetail?inquirytype=ZipCode&directionType=ForwardList&searchNameOrder=101CHURCHILLROAD%20L140001198160&aggregateId=flal-l14000119816-0e9767fa-6977-49e8-a985-5b0309cebf85&searchTerm=33480&listNameOrder=101CHURCHILLROAD%20L140001198160,Link,Florida Limited Liability Company,101 CHURCHILL ROAD LLC,L14000119816,N/A,07/30/2014,,FL,INACTIVE,"101 CHURCHILL ROAD
WEST PALM BEACH, FL 33405",,"PO BOX 2246
PALM BEACH, FL 33480",,"ALEXANIAN, DAVID","101 CHURCHILL ROAD
WEST PALM BEACH, FL 33405",,,Authorized Member,"ALEXANIAN, DAVID PO BOX 2246 PALM BEACH, FL 33480",,,,,2017,03/16/2017,2016,03/31/2016,2015,04/28/2015,"[{""Title"":""Authorized Member"",""NameAddress"":""ALEXANIAN, DAVID PO BOX 2246 PALM BEACH, FL 33480""}]","[{""Report Year"":""2017"",""Filed Date"":""03/16/2017""},{""Report Year"":""2016"",""Filed Date"":""03/31/2016""},{""Report Year"":""2015"",""Filed Date"":""04/28/2015""}]",,,201606587569,Link,201606587569,Lapsed,02/23/2016,02/23/2021,01/23/2026,201606587569,0,0,,2,"101 CHURCHILL ROAD LLC
P.O. BOX 2246
WEST PALM BEACH, FL 33480

---

DAVID ALEXANIAN
P.O. BOX 2246
WEST PALM BEACH, FL 33480,[],4,3322
"102 BERGEN STREET, LLC",L15000109952,INACT,33480,https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResultDetail?inquirytype=ZipCode&directionType=ForwardList&searchNameOrder=102BERGENSTREET%20L150001099520&aggregateId=flal-l15000109952-5c8b7295-7bb0-43f9-b8e3-dc4effa0af5d&searchTerm=33480&listNameOrder=101CHURCHILLROAD%20L140001198160,Link,Florida Limited Liability Company,"102 BERGEN STREET, LLC",L15000109952,N/A,06/24/2015,,FL,INACTIVE,"2000 SOUTH OCEAN BLVD
APT 307S
PALM BEACH, FL 33480",,"2000 SOUTH OCEAN BLVD
APT 307S
PALM BEACH, FL 33480",,"GERRITY, LORRAINE A","2000 SOUTH OCEAN BLVD
APT 307S
PALM BEACH, FL 33480",03/01/2019,,MGR,"GERRITY, LORRAINE A 2000 SOUTH OCEAN BLVD APT 307S PALM BEACH, FL 33480",,,,,2020,03/18/2020,2019,01/08/2019,2018,01/22/2018,"[{""Title"":""MGR"",""NameAddress"":""GERRITY, LORRAINE A 2000 SOUTH OCEAN BLVD APT 307S PALM BEACH, FL 33480""}]","[{""Report Year"":""2020"",""Filed Date"":""03/18/2020""},{""Report Year"":""2019"",""Filed Date"":""01/08/2019""},{""Report Year"":""2018"",""Filed Date"":""01/22/2018""}]",,,201702817561,Link,201702817561,Filed,10/03/2017,10/03/2027,01/23/2026,201702817561,1,0,,3,"102 BERGEN STREET, LLC
2000 SOUTH OCEAN BLVD., APT. 307S 
PALM BEACH , FL 33480

---

89 BERGEN STREET, LLC
2000 SOUTH OCEAN BLVD., APT. 307S
PALM BEACH , FL 33480

---

176 DOUGLASS STREET, LLC
2000 SOUTH OCEAN BLVD., APT. 307S 
PALM BEACH , FL 33480",[],10,3757
1030SOCEAN LLC,L18000105372,INACT/UA,33480,https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResultDetail?inquirytype=ZipCode&directionType=ForwardList&searchNameOrder=1030SOCEAN%20L180001053720&aggregateId=flal-l18000105372-11308bb8-7d9f-438e-bba5-8aa7e1265987&searchTerm=33480&listNameOrder=101CHURCHILLROAD%20L140001198160,Link,Florida Limited Liability Company,1030SOCEAN LLC,L18000105372,82-5482797,04/26/2018,,FL,INACTIVE,"125 WORTH AVENUE
SUITE 200
PALM BEACH, FL 33480",,"125 WORTH AVENUE
SUITE 200
PALM BEACH, FL 33480",06/12/2018,"GY CORPORATE SERVICES, INC.","777 S. FLAGLER DRIVE, #500E
West Palm Beach, FL 33401",04/04/2023,,MGR,"SOYLEMEZ, NEDIM 358 HIBISCUS AVENUE PALM BEACH, FL 33480",MGR,"TAYLOR, GEORGE P 358 HIBISCUS AVENUE PALM BEACH, FL 33480",,,2023,04/04/2023,2022,01/24/2022,2021,04/06/2021,"[{""Title"":""MGR"",""NameAddress"":""SOYLEMEZ, NEDIM 358 HIBISCUS AVENUE PALM BEACH, FL 33480""},{""Title"":""MGR"",""NameAddress"":""TAYLOR, GEORGE P 358 HIBISCUS AVENUE PALM BEACH, FL 33480""}]","[{""Report Year"":""2023"",""Filed Date"":""04/04/2023""},{""Report Year"":""2022"",""Filed Date"":""01/24/2022""},{""Report Year"":""2021"",""Filed Date"":""04/06/2021""}]",,,202005699045,Link,202005699045,Lapsed,12/23/2020,12/23/2025,01/23/2026,202005699045,1,0,,1,"1030SOCEAN LLC
125 WORTH AVENUE, SUITE 200
PALM BEACH, FL 33480",[],4,4005
"106 W RIVERSIDE, LLC",L22000340485,INACT,33480,https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResultDetail?inquirytype=ZipCode&directionType=ForwardList&searchNameOrder=106WRIVERSIDE%20L220003404850&aggregateId=flal-l22000340485-18d9e1e6-3a07-4cf8-bb1a-a5095d66a961&searchTerm=33480&listNameOrder=103HORSESHOE%20L140000858030,Link,Florida Limited Liability Company,"106 W RIVERSIDE, LLC",L22000340485,88-3624835,08/02/2022,08/02/2022,FL,INACTIVE,"210 Via Del Mar
Palm Beach, FL 33480",,"210 Via Del Mar
Palm Beach, FL 33480",05/22/2023,"Nason Yeager Gerson Harris &amp; Fumero, P.A.","3001 PGA Boulevard, Suite 305
PALM BEACH GARDENS, FL 33410",05/22/2023,,MGR,"106 RIVERSIDE EQUITY, LLC 210 VIA DEL MAR PALM BEACH, FL 33480",,,,,2023,03/22/2023,2023,05/22/2023,,,"[{""Title"":""MGR"",""NameAddress"":""106 RIVERSIDE EQUITY, LLC 210 VIA DEL MAR PALM BEACH, FL 33480""}]","[{""Report Year"":""2023"",""Filed Date"":""03/22/2023""},{""Report Year"":""2023"",""Filed Date"":""05/22/2023""}]",,,202300878508,Link,202300878508,Filed,03/31/2023,03/31/2028,01/23/2026,202300878508,1,0,,1,"106 W RIVERSIDE, LLC
400 VILLAGE SQUARE CROSSING, SUITE 3
PALM BEACH GARDENS, FL 33410",[],2,4479
10X MEDIA LLC,L22000342570,Active,33480,https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResultDetail?inquirytype=ZipCode&directionType=ForwardList&searchNameOrder=10XMEDIA%20L220003425700&aggregateId=flal-l22000342570-5f9ba1c0-950a-4e63-820d-95585b96f34a&searchTerm=33480&listNameOrder=108CANTERBURYE%20L060001175340,Link,Florida Limited Liability Company,10X MEDIA LLC,L22000342570,88-3579057,08/04/2022,,FL,ACTIVE,"340 ROYAL POINCIANA WAY STE 317 #309
PALM BEACH, FL 33480",,"340 ROYAL POINCIANA WAY STE 317 #309
PALM BEACH, FL 33480",,"SPIEGEL &amp; UTRERA, P.A.","1840 SW 22ND ST.
4TH FLOOR
MIAMI, FL 33145",,,MGR,"YAFA, JAMIE 340 ROYAL POINCIANA WAY STE 317 #309 PALM BEACH, FL 33480",CEO,"YAFA, JAMIE 340 ROYAL POINCIANA WAY STE 317 #309 PALM BEACH, FL 33480",,,2025,03/20/2025,2024,02/24/2024,2023,01/19/2023,"[{""Title"":""MGR"",""NameAddress"":""YAFA, JAMIE 340 ROYAL POINCIANA WAY STE 317 #309 PALM BEACH, FL 33480""},{""Title"":""CEO"",""NameAddress"":""YAFA, JAMIE 340 ROYAL POINCIANA WAY STE 317 #309 PALM BEACH, FL 33480""}]","[{""Report Year"":""2025"",""Filed Date"":""03/20/2025""},{""Report Year"":""2024"",""Filed Date"":""02/24/2024""},{""Report Year"":""2023"",""Filed Date"":""01/19/2023""}]",,,201908528697,Link,201908528697,Lapsed,05/01/2019,05/01/2024,01/23/2026,201908528697,0,0,,6,"LYN'S INVESTMENT GROUP LLC
3825 NW 135TH STREET
MIAMI, FL 33054

---

LYN'S FURNITURE MIAMI
3825 NW 135TH STREET
MIAMI, FL 33054

---

LYN'S FURNITURE CORP
4011 W FLAGLER STREET, SUITE 501
CORAL GABLES, FL 33134

---

LYN'S FURNITURE GLOBAL CORP
3825 NW 135TH STREET
MIAMI, FL 33054

---

10X MEDIA & MARKETING GROUP, LLC
4111 NW 132ND STREET, UNITE H
OPA LOCKA, FL 33054

---

MATTRESS & THINGS FO LESS
7001 W 35TH AVENUE, UNIT 314
HIALEAH, FL 33018",[],5,5045
"110 WELLS ROAD, LLC",L08000012436,INACT,33480,https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResultDetail?inquirytype=ZipCode&directionType=ForwardList&searchNameOrder=110WELLSROAD%20L080000124360&aggregateId=flal-l08000012436-a8e5558a-5c66-40c1-8b77-747a2c6e6568&searchTerm=33480&listNameOrder=108CANTERBURYE%20L060001175340,Link,Florida Limited Liability Company,"110 WELLS ROAD, LLC",L08000012436,26-2010112,02/04/2008,,FL,INACTIVE,"250 BRADLEY PLACE 402
PALM BEACH, FL 33480",,"250 BRADLEY PLACE 402
PALM BEACH, FL 33480",04/30/2012,"PAPPAS, JAMES A","411 7TH ST, UNITS 5 AND 6
WEST PALM BEACH, FL 33401",,,MGRM,"TAJA REALTY TRUST 655 SUMMER STREET BOSTON, MA 02210",,,,,2012,04/30/2012,2011,04/21/2011,2010,01/05/2010,"[{""Title"":""MGRM"",""NameAddress"":""TAJA REALTY TRUST 655 SUMMER STREET BOSTON, MA 02210""}]","[{""Report Year"":""2012"",""Filed Date"":""04/30/2012""},{""Report Year"":""2011"",""Filed Date"":""04/21/2011""},{""Report Year"":""2010"",""Filed Date"":""01/05/2010""}]",,,200809702574,Link,200809702574,Lapsed,12/15/2008,12/15/2013,01/23/2026,200809702574,2,0,,1,"110 WELLS ROAD, LLC
411 7TH STREET, SUITE B6
WEST PALM BEACH, FL 33401",[],2,5198
"111 SEAGATE VENTURE, L.L.C.",L04000045682,INACT,33480,https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResultDetail?inquirytype=ZipCode&directionType=ForwardList&searchNameOrder=111SEAGATEVENTURE%20L040000456820&aggregateId=flal-l04000045682-c2435ca1-0fac-4e25-9380-c6bba8d38eb8&searchTerm=33480&listNameOrder=111SEAGATEVENTURE%20L040000456820,Link,Florida Limited Liability Company,"111 SEAGATE VENTURE, L.L.C.",L04000045682,14-1911812,06/17/2004,,FL,INACTIVE,"1860 FOREST HILL BLVD.
105
WEST PALM BEACH, FL 33406",,"P.O. BOX 347
PALM BEACH, FL 33480",,"GRANTHAM, KIRK","1860 FOREST HILL BOULEVARD
NO. 105
WEST PALM BEACH, FL 33406",,,MGRM,"DERRIN, SCOTT P.O. BOX 347 PALM BEACH, FL 33480",MGRM,"ROSENFELD, MARC P.O. BOX 347 PALM BEACH, FL 33480",,,2009,04/27/2009,2008,04/09/2008,2007,08/31/2007,"[{""Title"":""MGRM"",""NameAddress"":""DERRIN, SCOTT P.O. BOX 347 PALM BEACH, FL 33480""},{""Title"":""MGRM"",""NameAddress"":""ROSENFELD, MARC P.O. BOX 347 PALM BEACH, FL 33480""}]","[{""Report Year"":""2009"",""Filed Date"":""04/27/2009""},{""Report Year"":""2008"",""Filed Date"":""04/09/2008""},{""Report Year"":""2007"",""Filed Date"":""08/31/2007""}]",,,200407437965,Link,200407437965,Lapsed,07/19/2004,07/19/2009,01/23/2026,200407437965,0,0,,1,"111 SEAGATE VENTURE, L.L.C., A FLORIDA LIMITED LIABILITY COMPANY
P.O. BOX 347
PALM BEACH, FL 33480",[],4,5481
"1141 NORTH LAKE WAY, INC.",P06000055125,INACT,33480,https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResultDetail?inquirytype=ZipCode&directionType=ForwardList&searchNameOrder=1141NORTHLAKEWAY%20P060000551250&aggregateId=domp-p06000055125-466ff996-36f6-45a9-b150-a8868e1ac21f&searchTerm=33480&listNameOrder=111SEAGATEVENTURE%20L040000456820,Link,Florida Profit Corporation,"1141 NORTH LAKE WAY, INC.",P06000055125,20-4755142,4/17/2006,,FL,INACTIVE,"173 E. INLET DRIVE
PALM BEACH, FL 33480",,"173 E. INLET DRIVE
PALM BEACH, FL 33480",04/30/2009,"BYRD, WADE R","350 ROYAL PALM WAY
SUITE 409
PALM BEACH, FL 33480",,,D,"RAFFO, RICHARD 173 E. INLET DRIVE PALM BEACH, FL 33480",,,,,2010,02/01/2010,2009,04/30/2009,2008,02/21/2008,"[{""Title"":""D"",""NameAddress"":""RAFFO, RICHARD 173 E. INLET DRIVE PALM BEACH, FL 33480""}]","[{""Report Year"":""2010"",""Filed Date"":""02/01/2010""},{""Report Year"":""2009"",""Filed Date"":""04/30/2009""},{""Report Year"":""2008"",""Filed Date"":""02/21/2008""}]",,,200602684666,Link,200602684666,Lapsed,05/19/2006,05/19/2011,01/23/2026,200602684666,1,0,,1,"1141 NORTH LAKE WAY INC
1107 NORTH OLIVE AVENUE
WEST PALM BEACH, FL 33401",[],3,6080
"1205 AND 1209 SE 2ND STREET, LLC",L19000123000,Active,33480,https://search.sunbiz.org/Inquiry/CorporationSearch/SearchResultDetail?inquirytype=ZipCode&directionType=ForwardList&searchNameOrder=12051209SE2NDSTREET%20L190001230000&aggregateId=flal-l19000123000-46501af3-edc0-4ade-9759-bf3838dcb4f4&searchTerm=33480&listNameOrder=11788LAKEHOUSECOURT%20L200001716800,Link,Florida Limited Liability Company,"1205 AND 1209 SE 2ND STREET, LLC",L19000123000,N/A,5/13/2019,,FL,ACTIVE,"223 Colonial Lane
Palm Beach, FL 33480",,"223 Colonial Lane
Palm Beach, FL 33480",01/20/2024,"FENNELL, TODD W","979 BEACHLAND BLVD
VERO BEACH, FL 32963",,,MGR,"Wasserman, Thomas B 223 Colonial Lane Palm Beach, FL 33480",MGR,"Wasserman, Robyn T 223 Colonial Lane Palm Beach, FL 33480",,,2025,01/15/2025,2024,01/20/2024,2023,01/04/2023,"[{""Title"":""MGR"",""NameAddress"":""Wasserman, Thomas B 223 Colonial Lane Palm Beach, FL 33480""},{""Title"":""MGR"",""NameAddress"":""Wasserman, Robyn T 223 Colonial Lane Palm Beach, FL 33480""}]","[{""Report Year"":""2025"",""Filed Date"":""01/15/2025""},{""Report Year"":""2024"",""Filed Date"":""01/20/2024""},{""Report Year"":""2023"",""Filed Date"":""01/04/2023""}]",,,202005109787,Link,202005109787,Lapsed,10/21/2020,10/21/2025,01/23/2026,202005109787,0,0,,1,"1205 AND 1209 SE 2ND STREET, LLC
PO BOX 7415
