GALAXY GLASS,Accessories and Other Apparel Manufacturers,Pg1-6,GALAXY GLASS,(561) 756-2702,http://galaxyglass468089322.localsearch.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202003489590,Link,202003489590,Filed,07/17/2020,07/17/2030,02/09/2026,202003489590,1,0,,1,"GALAXY GLASS LLC
APPLIED INDUSTRIAL TECHNOLOGIES,Adhesive Manufacturing,Pg1-21,APPLIED INDUSTRIAL TECHNOLOGIES,(216) 426-4688,http://www.applied.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200807562872,Link,200807562872,Lapsed,02/04/2008,02/04/2013,02/11/2026,200807562872,0,0,,1,"APPLIED INDUSTRIAL TECHNOLOGIES, INC
16301 PONCE DE LEON BLVD
BROOKVILLE, FL 34614",[],1,392974
ADHESIVES TECHNOLOGY,Adhesive Manufacturing,Pg1-22,ADHESIVES TECHNOLOGY,(954) 782-2221,http://atc.ws,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200602794143,Link,200602794143,Lapsed,06/01/2006,06/01/2011,02/11/2026,200602794143,1,0,,1,"ADHESIVES TECHNOLOGY CORPORATION
450 EAST COPANS ROAD
POMPANO BEACH, FL 33064",[],2,154017
ACQUINITY INTERACTIVE,Adhesive Manufacturing,Pg1-23,ACQUINITY INTERACTIVE,(561) 372-9147,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201207637201,Link,201207637201,Lapsed,10/03/2012,10/03/2017,02/11/2026,201207637201,0,0,,1,"ACQUINITY INTERACTIVE, LLC
2200 SW 10TH STREET
DEERFIELD BEACH, FL 33442",[],1,134735
MAPEI CORP,Adhesive Manufacturing,Pg1-26,MAPEI CORP,(954) 246-8622,http://www.mapei.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201805834000,Link,201805834000,Lapsed,07/12/2018,07/12/2023,02/11/2026,201805834000,0,0,,1,"MAPEI CORP. WILDWOOD FL
4405 NE 82ND AVE
WILDWOOD, FL 34785",[],1,4033376
CUREUV,Adhesive Manufacturing,Pg1-27,CUREUV,(561) 243-8442,http://www.cureuv.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20110402438X,Link,20110402438X,Lapsed,02/07/2011,02/07/2021,02/11/2026,20110402438X,5,0,,2,"S.P.D.I., INC.
2855 SOUTH CONGRESS AVENUE, SUITE C
DELRAY BEACH, FL 33445

---

CUREUV.COM
2855 S. CONGRESS AVENUE, SUITE C
DELRAY BEACH, FL 33445",[],1,1603917
ALLIED TAPE PRODUCTS,Adhesive Manufacturing,Pg1-29,ALLIED TAPE PRODUCTS,(561) 848-0999,http://alliedtapeproducts.localsearch.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202504390600,Link,202504390600,Filed,11/24/2025,11/24/2030,02/11/2026,202504390600,0,0,,1,"ALLIED TAPE PRODUCTS INC
845 13TH ST
LAKE PARK, FL 33403",[],1,270855
ANGEL HOUSE ASSISTED LIVING,Adult Day Services Centers,Pg1-3,ANGEL HOUSE ASSISTED LIVING,(954) 476-5085,http://angelhouseseniors.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202105911739,Link,202105911739,Filed,01/19/2021,01/19/2031,02/11/2026,202105911739,1,0,,1,"ANGEL HOUSE ASSISTED LIVING, INC
2230 SW 139 AVENUE
DAVIE, FL 33325",[],1,366013
GLORY HOUSE USA INC,Adult Day Services Centers,Pg1-6,GLORY HOUSE USA INC,(954) 437-6977,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202002422212,Link,202002422212,Filed,06/21/2020,06/21/2030,02/11/2026,202002422212,1,0,,1,"GLORY HOUSE USA, INC
3409 BAHAMA DRIVE
MIRAMAR, FL 33023",[],1,2599977
LITTLE DOLPHINS DAYCARE,Adult Day Services Centers,Pg1-12,LITTLE DOLPHINS DAYCARE,(786) 320-6494,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202003445364,Link,202003445364,Filed,07/16/2020,07/16/2030,02/11/2026,202003445364,1,0,,1,"LITTLE DOLPHINS DAYCARE II INC
1046 NE 215TH ST
MIAMI, FL 33179",[],1,3853535
XCLUSIVE SENIOR DAY CARE CENTER,Adult Day Services Centers,Pg1-13,XCLUSIVE SENIOR DAY CARE CENTER,(305) 820-0805,http://www.xclusiveseniorcenter.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202400706911,Link,202400706911,Filed,03/19/2024,03/19/2029,02/11/2026,202400706911,0,0,,2,"XCLUSIVE SENIOR DAY CARE CENTER, INC.
12975 W OKEECHOBEE RD UNIT 4
HIALAH, FL 33018

---

XCLUSIVE SENIOR DAY CARE CENTER
12975 W OKEECHOBEE RD UNIT 4
HIALAH, FL 33018",[],4,7114858
GLORY HOUSE USA INC,Adult Day Services Centers,Pg1-21,GLORY HOUSE USA INC,(954) 985-9600,http://waiverweb.com/glory_house.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202002422212,Link,202002422212,Filed,06/21/2020,06/21/2030,02/11/2026,202002422212,1,0,,1,"GLORY HOUSE USA, INC
3409 BAHAMA DRIVE
MIRAMAR, FL 33023",[],1,2599977
MAGIK ADULT DAYCARE CENTER,Adult Day Services Centers,Pg1-23,MAGIK ADULT DAYCARE CENTER,(305) 625-6237,http://www.magikadultdaycare.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201909061962,Link,201909061962,Lapsed,07/05/2019,07/05/2024,02/11/2026,201909061962,1,0,,1,"MAGIK ADULT DAYCARE CENTER LLC
4830 NW 167TH ST
HIALEAH, FL 33014",[],1,3989816
MIAMI HORIZON ADULT DAY CARE,Adult Day Services Centers,Pg1-28,MIAMI HORIZON ADULT DAY CARE,(786) 534-2461,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202003669432,Link,202003669432,Filed,07/26/2020,07/26/2030,02/11/2026,202003669432,1,0,,1,"MIAMI HORIZON ADULT DAY CARE INC
14505 COMMERCE WAY #450
MIAMI LAKES, FL 33016",[],1,4294799
SEMINOLE TRIBE OF FLORIDA,Adult Day Services Centers,Pg1-30,SEMINOLE TRIBE OF FLORIDA,(954) 965-2937,http://www.semtribe.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,980000145147,Link,980000145147,Lapsed,07/01/1998,07/01/2003,02/11/2026,980000145147,1,0,,1,"SEMINOLE TRIBE OF FLORIDA
6300 STIRLING RD
HOLLYWOOD, FL 33024",[],4,5779621
CRESCENT ADULT DAY CARE,Adult Day Services Centers,Pg2-1,CRESCENT ADULT DAY CARE,(305) 456-1157,http://crescentadc.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202203738284,Link,202203738284,Filed,11/28/2022,11/28/2027,02/11/2026,202203738284,0,0,,1,"CRESCENT ADULT DAY CARE, INC., A FLORIDA CORPORATION
1550 W 84TH STREET, SUITE 65
HIALEAH, FL 33014",[],1,1557699
ANGELS ADULT DAY CARE INC,Adult Day Services Centers,Pg2-3,ANGELS ADULT DAY CARE INC,(786) 343-7772,https://myadultdaycare.com/details/ANGELS-ADULT-DAY-CARE-II,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202005648211,Link,202005648211,Filed,12/18/2020,12/18/2030,02/11/2026,202005648211,1,0,,1,"ANGELS ADULT DAY CARE INC
2350 W 84 STREET #19
HIALEAH, FL 33016",[],1,368354
MULTICULTURAL CARE CENTERS,Adult Day Services Centers,Pg2-4,MULTICULTURAL CARE CENTERS,(305) 454-9214,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202000794015,Link,202000794015,Lapsed,02/04/2020,02/04/2025,02/11/2026,202000794015,0,0,,2,"MULTICULTURAL CARE CENTERS
20401 NW 2ND AVE, STE 308
MIAMI GARDENS, FL 33169

---

HADLEY BEATRIZ
5347 GRAND BANKS BLVD
GREENACRES, FL 33463",[],1,4488798
SENIORS GARDEN ADULT DAYCARE,Adult Day Services Centers,Pg2-17,SENIORS GARDEN ADULT DAYCARE,(786) 718-3546,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202108496459,Link,202108496459,Filed,09/18/2021,09/18/2026,02/11/2026,202108496459,0,0,,1,"SENIORS GARDEN ADULT DAYCARE LLC
6900 W 32ND AVE STE 2
HIALEAH, FL 33018",[],1,5782507
GROWING TREE,Adult Day Services Centers,Pg2-25,GROWING TREE,(305) 403-2629,http://growingtree10909167.localsearch.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202001408623,Link,202001408623,Lapsed,04/21/2020,04/21/2025,02/11/2026,202001408623,0,0,,7,"M.N.R.J.M INC
5355 GRAND RIDGE CIRCLE
DELRAY BEACH, FL 33484

---

ELITE PARTNERS LLC
5355 GRAND RIDGE CIRCLE
DELRAY BEACH, FL 33484

---

GROWING TREE PRODUCTIONS LLC
5355 GRAND RIDGE CIRCLE
DELRAY BEACH, FL 33484

---

ELITE COSMETOLOGY SCHOOL LLC
5355 GRAND RIDGE CIRCLE
DELRAY BEACH, FL 33484

---

IT'S ALL IN THE STYLE, INC
5355 GRAND RIDGE CIRCLE
DELRAY BEACH, FL 33484

---

DI VIRGILIO MAURICE D
56300 29 PALMS HWY STE 113
YUCCA VALLEY, CA 922284

---

HUSSEY JODI
56300 29 PALMS HWY STE 113
YUCCA VALLEY, CA 922284",[],6,2741463
PROFESSIONAL ADULT DAY CARE,Adult Day Services Centers,Pg2-29,PROFESSIONAL ADULT DAY CARE,(305) 557-1221,http://professionaladultdaycare.localsearch.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20200266819X,Link,20200266819X,Filed,6/29/2020,6/29/2030,02/11/2026,20200266819X,1,0,,1,"PROFESSIONAL ADVANCED ADULT DAY CARE LLC
2668 SW 137TH AVENUE
MIAMI, FL 33175",[],1,5169881
DOUBLE NINE SENIORS CLUB,Adult Day Services Centers,Pg3-4,DOUBLE NINE SENIORS CLUB,(305) 825-4459,http://www.doublenineseniorsclub.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202002544598,Link,202002544598,Filed,06/27/2020,06/27/2030,02/11/2026,202002544598,1,0,,1,"DOUBLE NINE SENIORS CLUB
4719 PALM AVE
HIALEAH, FL 33012",[],1,1894492
COOLIDGE PALMS ASSISTED LIVING RESORT,Adult Day Services Centers,Pg3-10,COOLIDGE PALMS ASSISTED LIVING RESORT,(954) 266-4015,http://www.timelesslifecare.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201105141622,Link,201105141622,Lapsed,08/16/2011,08/16/2016,02/11/2026,201105141622,0,0,,1,"COOLIDGE PALMS ASSISTED LIVING RESORT, INC.
2057 COOLIDGE ST
HOLLYWOOD, FL 33020",[],1,1477919
THE GARDEN OF EDEN 2015,Adult Day Services Centers,Pg3-11,THE GARDEN OF EDEN 2015,(786) 636-6932,http://gardenofedenadc.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202002692228,Link,202002692228,Filed,06/29/2020,06/29/2030,02/11/2026,202002692228,1,0,,1,"THE GARDEN OF EDEN 2015 CORP
681 EAST 9 ST
HIALEAH, FL 33010",[],1,6409311
HAPPY TIMES ADULT DAY CARE CENTER CORP,Adult Day Services Centers,Pg3-12,HAPPY TIMES ADULT DAY CARE CENTER CORP,(305) 805-1040,http://happytimesadultdaycare.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20200274872X,Link,20200274872X,Lapsed,06/29/2020,06/29/2025,02/11/2026,20200274872X,0,0,,1,"HAPPY TIMES ADULT DAY CARE CENTER CORP
50 W 29TH ST STE A
HIALEAH, FL 33012",[],1,2845357
BROWARD ADULT DAY CARE CENTER,Adult Day Services Centers,Pg3-13,BROWARD ADULT DAY CARE CENTER,(954) 791-1611,http://www.browardseniorcenter.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202003304612,Link,202003304612,Lapsed,07/10/2020,07/10/2025,02/11/2026,202003304612,0,0,,1,"BROWARD ADULT DAY CARE CENTER CORP
2615 DAVIE BLVD
FORT LAUDERDALE, FL 33312",[],1,943908
HORA FELIZ ADULT DAY CARE INC,Adult Day Services Centers,Pg3-14,HORA FELIZ ADULT DAY CARE INC,(786) 387-3998,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202401762432,Link,202401762432,Filed,07/02/2024,07/02/2029,02/11/2026,202401762432,0,0,,1,"HORA FELIZ ADULT DAY CARE INC
32 EAST 5TH ST, UNIT 42-46
HIALEAH, FL 33010",[],1,3067937
ARC BROWARD,Adult Day Services Centers,Pg3-15,ARC BROWARD,(954) 746-9400,http://www.arcbroward.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201909452937,Link,201909452937,Lapsed,08/20/2019,08/20/2024,02/11/2026,201909452937,0,0,,1,"ARC BROWARD, INC.
10250 NW 53RD STREET
FORT LAUDERDALE, FL 33351",[],1,402880
AMAZING AGE ADULT DAY STAY,Adult Day Services Centers,Pg3-18,AMAZING AGE ADULT DAY STAY,(954) 970-9185,http://www.amazing-age.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20130007761X,Link,20130007761X,Lapsed,10/22/2013,10/22/2018,02/11/2026,20130007761X,0,0,,2,"OGLESMITH ENTERPRISES, INC.
3955 COCOPLUM CIRCLE, UNIT D
COCONUT CREEK, FL 33063

---

AMAZING AGE - ADULT DAY STAY
7378 WEST ATLANTIC BOULEVARD, #444
MARGATE, FL 33063",[],1,302009
HEBREW LEARNING CENTER,Adult Day Services Centers,Pg3-20,HEBREW LEARNING CENTER,(786) 246-9728,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201900451369,Link,201900451369,Lapsed,12/22/2019,12/22/2024,02/11/2026,201900451369,0,0,,1,"HEBREW LEARNING CENTER AT AVENTURA LLC
19210 W DIXIE HWY
AVENTURA, FL 33180",[],1,2922928
IMPERIAL CLUB,Adult Day Services Centers,Pg3-21,IMPERIAL CLUB,(305) 424-8782,http://www.imperialclub.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202402829999,Link,202402829999,Filed,10/25/2024,10/25/2029,02/11/2026,202402829999,0,0,,1,"IMPERIAL CLUB DEVELOPER, LLC 
C/O SMITH & HENZY AFFORDABLE GROUP, 1100 NW 4TH AVENUE 
DELRAY BEACH , FL 33444",[],2,3162379
HELPING HEARTS ADULT DAY CARE INC,Adult Day Services Centers,Pg3-25,HELPING HEARTS ADULT DAY CARE INC,(305) 887-1222,http://helpingheartsadc.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201703286470,Link,201703286470,Lapsed,11/17/2017,11/17/2022,02/11/2026,201703286470,1,0,,1,"HELPING HEARTS ADULT DAY CARE, INC.
425 W 25TH STREET
HIALEAH, FL 33010",[],1,2933364
AMAZING LEARNING ACADEMY INC,Adult Day Services Centers,Pg3-28,AMAZING LEARNING ACADEMY INC,(305) 893-3400,http://amazinglearningacademy.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202001768786,Link,202001768786,Filed,05/27/2020,05/27/2030,02/11/2026,202001768786,1,0,,1,"AMAZING LEARNING ACADEMY, INC.
516-540 SW 124TH STREET
MIAMI, FL 33161",[],1,302201
GOLDEN SMILE ADULT DAY CARE,Adult Day Services Centers,Pg3-29,GOLDEN SMILE ADULT DAY CARE,(754) 703-5684,http://gsadultdaycare.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202504505920,Link,202504505920,Filed,12/01/2025,12/01/2030,02/11/2026,202504505920,0,0,,1,"GOLDEN SMILE ADULT DAY CARE LLC
1720 E HALLANDALE BEACH BLVD
HALLANDALE BEACH, FL 33009",[],1,2620726
HENDERSON MENTAL HEALTH CENTER,Adult Day Services Centers,Pg4-2,HENDERSON MENTAL HEALTH CENTER,(954) 731-2835,http://www.hendersonbh.org,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,990000137093,Link,990000137093,Lapsed,06/17/1999,06/17/2014,02/11/2026,990000137093,2,0,,1,"HENDERSON MENTAL HEALTH CENTER INC
4740 N STATE ROAD 7 STE 201
FT LAUDERDALE, FL 33319",[],5,2937762
LCC ADULT DAY CARE,Adult Day Services Centers,Pg4-5,LCC ADULT DAY CARE,(305) 687-3800,https://www.lccadultdaycare.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202005283302,Link,202005283302,Lapsed,11/06/2020,11/06/2025,02/11/2026,202005283302,0,0,,1,"LCC ADULT DAY CARE LLC
1300 PALM AVENUE
HIALEAH, FL 33010",[],5,3752552
GOLD COAST LOVING CARE,Adult Day Services Centers,Pg4-18,GOLD COAST LOVING CARE,(954) 999-0833,https://goldcoastlovingcare.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202002248883,Link,202002248883,Lapsed,06/13/2020,06/13/2025,02/11/2026,202002248883,0,0,,1,"GOLD COAST LOVING CARE
5517 HAYES ST
HOLLYWOOD, FL 33021",[],1,2613716
ROSS FAMILY ADULT DAY CARE,Adult Day Services Centers,Pg4-19,ROSS FAMILY ADULT DAY CARE,(786) 447-3974,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202004609263,Link,202004609263,Lapsed,09/06/2020,09/06/2025,02/11/2026,202004609263,0,0,,1,"ROSS FAMILY ADULT DAY CARE LLC
805 E 10 AVE
HIALEAH, FL 33010",[],1,5541135
SENIOR NANNIES,Adult Day Services Centers,Pg4-25,SENIOR NANNIES,(954) 733-5444,http://yellowpages.com/sunrise-fl/mip/all-professional-health-care-14731963,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202301337748,Link,202301337748,Filed,05/15/2023,05/15/2028,02/11/2026,202301337748,0,0,,2,"CWGL HOLDINGS, LLC
3313 W. COMMERCIAL BLVD., STE 130
FT. LAUDERDALE, FL 33309

---

SENIOR NANNIES HOLDINGS, LLC
3313 W. COMMERCIAL BLVD., STE 130
FT. LAUDERDALE, FL 33309",[],2,5782387
PATHWAYS ACADEMY OF PEMBROKE PINES,Adult Day Services Centers,Pg4-26,PATHWAYS ACADEMY OF PEMBROKE PINES,(954) 677-3205,http://yellowpages.com/lauderhill-fl/mip/faith-care-center-524845682,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202600238687,Link,202600238687,Filed,01/27/2026,01/27/2031,02/11/2026,202600238687,0,0,,1,"PATHWAYS ACADEMY OF PEMBROKE PINES
8914 TAFT STREET
FORT LAUDERDALE, FL 33302",[],1,4891921
WORLD HOME CARE SERVICES CORP,Adult Day Services Centers,Pg4-29,WORLD HOME CARE SERVICES CORP,(305) 471-9765,http://yellowpages.com/miami-fl/mip/world-home-care-services-corp-469672849,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201105302375,Link,201105302375,Lapsed,09/14/2011,09/14/2016,02/11/2026,201105302375,1,0,,1,"WORLD HOME CARE SERVICES, CORP.
8135 NW 33RD ST, SUITE A
DORAL, FL 33122",[],1,7091996
ABUELOS ADULT CARE,Adult Day Services Centers,Pg5-9,ABUELOS ADULT CARE,(305) 631-4113,http://abuelosadultcare.localsearch.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202002506939,Link,202002506939,Filed,06/27/2020,06/27/2030,02/11/2026,202002506939,1,0,,1,"ABUELOS ADULT CARE LLC
3383 NW 7TH ST STE 101
MIAMI, FL 33125",[],1,116654
HAPPY FACE ADULT DAY CARE,Adult Day Services Centers,Pg5-13,HAPPY FACE ADULT DAY CARE,(305) 264-1116,N/A,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202003337316,Link,202003337316,Lapsed,07/11/2020,07/11/2025,02/11/2026,202003337316,0,0,,1,"HAPPY FACE ADULT DAY CARE LLC
100 BEACOM BLVD
MIAMI, FL 33135",[],1,2844739
ESENCIA DE LA VIDA ADULT DAY,Adult Day Services Centers,Pg5-15,ESENCIA DE LA VIDA ADULT DAY,(786) 488-3503,http://yellowpages.com/coral-gables-fl/mip/unique-adult-day-care-center-19660960,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202002740419,Link,202002740419,Filed,06/29/2020,06/29/2030,02/11/2026,202002740419,1,0,,1,"ESENCIA DE LA VIDA ADULT DAY CARE INC
4750 WEST FLAGLER STREET
MIAMI, FL 33134",[],1,2106929
LA EDAD DE ORO ADULT DAY CARE,Adult Day Services Centers,Pg5-26,LA EDAD DE ORO ADULT DAY CARE,(786) 275-4628,https://miedaddeoro.com/contactos-2.html,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202402077326,Link,202402077326,Filed,08/06/2024,08/06/2029,02/11/2026,202402077326,0,0,,1,"LA EDAD DE ORO ADULT DAY CARE, LLC
5870 SW 8TH ST, STE. 7 & 8, AND 5880 SW 8TH ST., STE. 1
WEST MIAMI, FL 33144",[],4,3656078
PEQUENOS GIGANTES ADULT DAY CARE,Adult Day Services Centers,Pg5-29,PEQUENOS GIGANTES ADULT DAY CARE,(786) 558-7888,http://pequenosgigantesadc.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20200498708X,Link,20200498708X,Filed,10/08/2020,10/08/2030,02/11/2026,20200498708X,1,0,,1,"PEQUENOS GIGANTES ADULT DAY CARE
16 NW 26 AVE
MIAMI, FL 33125",[],1,4948298
UNIQUE ADULT DAY CARE CENTER,Adult Day Services Centers,Pg5-30,UNIQUE ADULT DAY CARE CENTER,(305) 456-6365,http://uniqueadultdaycarecenter.localsearch.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202002251515,Link,202002251515,Filed,06/13/2020,06/13/2030,02/11/2026,202002251515,1,0,,1,"UNIQUE ADULT DAY CARE CENTER, INC
5149 SW 8TH STREET
MIAMI, FL 33134",[],1,6675698
HAPPY FACE ADULT DAY CARE,Adult Day Services Centers,Pg6-4,HAPPY FACE ADULT DAY CARE,(305) 264-1119,https://www.newlifestyles.com/search,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202003337316,Link,202003337316,Lapsed,07/11/2020,07/11/2025,02/11/2026,202003337316,0,0,,1,"HAPPY FACE ADULT DAY CARE LLC
100 BEACOM BLVD
MIAMI, FL 33135",[],1,2844739
PRIMAVERA ADULT DAY CARE,Adult Day Services Centers,Pg6-5,PRIMAVERA ADULT DAY CARE,(305) 639-8248,http://www.primaveraadcare.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202402066359,Link,202402066359,Filed,08/05/2024,08/05/2029,02/11/2026,202402066359,0,0,,1,"PRIMAVERA ADULT DAY CARE INC, A FLORIDA CORPORATION
311 SW 27 AVENUE
MIAMI, FL 33135",[],3,5151917
THE GARDEN OF HEALTH,Adult Day Services Centers,Pg6-12,THE GARDEN OF HEALTH,(954) 958-9757,https://www.thegardenofhealthinc.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202004774914,Link,202004774914,Filed,09/17/2020,09/17/2030,02/11/2026,202004774914,1,0,,1,"THE GARDEN OF HEALTH INC
1910 NE 56TH STREET
FT LAUDERDALE, FL 33308",[],1,6409313
RISE AND SHINE ADULT DAYCARE,Adult Day Services Centers,Pg6-13,RISE AND SHINE ADULT DAYCARE,(786) 409-5040,http://yellowpages.com/miami-fl/mip/nonnas-adult-daycare-28936033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202002688085,Link,202002688085,Filed,06/29/2020,06/29/2030,02/11/2026,202002688085,1,0,,1,"RISE AND SHINE ADULT DAYCARE, LLC
5615 SW 107TH AVE
MIAMI, FL 33173",[],1,5421282
SAN JUDAS TADEO COMMUNITY ADULT DAY CARE,Adult Day Services Centers,Pg6-14,SAN JUDAS TADEO COMMUNITY ADULT DAY CARE,(305) 408-0077,http://sanjudastadeocommunityadultdaycare.localsearch.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202005010896,Link,202005010896,Filed,10/11/2020,10/11/2030,02/11/2026,202005010896,1,0,,1,"SAN JUDAS TADEO COMMUNITY ADULT DAY CARE CORP
15628 SW 72ND ST
MIAMI, FL 33193",[],1,5646873
TREE OF LIFE ADULT DAY CARE INC,Adult Day Services Centers,Pg6-15,TREE OF LIFE ADULT DAY CARE INC,(305) 382-0111,http://treeoflifeadultdaycareinc.localsearch.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202004903064,Link,202004903064,Lapsed,09/30/2020,09/30/2025,02/11/2026,202004903064,0,0,,1,"TREE OF LIFE ADULT DAY CARE, INC.
8901 SW 157TH AVE
MIAMI, FL 33196",[],1,6586400
MORNING STAR ADULT DAY CARE CORP,Adult Day Services Centers,Pg6-17,MORNING STAR ADULT DAY CARE CORP,(305) 485-4002,http://morningstaradultdaycare.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202107343035,Link,202107343035,Filed,06/09/2021,06/09/2031,02/11/2026,202107343035,1,0,,1,"MORNING STAR ADULT DAY CARE CENTER II CORP
13208 SW 8TH ST
MIAMI, FL 33184",[],1,4443463
