GALAXY GLASS,Accessories and Other Apparel Manufacturers,Pg1-6,GALAXY GLASS,(561) 756-2702,http://galaxyglass468089322.localsearch.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202003489590,Link,202003489590,Filed,07/17/2020,07/17/2030,02/09/2026,202003489590,1,0,,1,"GALAXY GLASS LLC
ANGEL'S CARIBBEAN,Advertising & PR Agencies,Pg4-13,ANGEL'S CARIBBEAN,(786) 280-2127,http://angelscaribbean.localsearch.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202105787043,Link,202105787043,Filed,01/05/2021,01/05/2031,02/11/2026,202105787043,1,0,,3,"ANGEL'S CARIBBEAN EXPRESS LLC
3534 COZUMEL CIRCLE APT 406
KISSIMMEE, FL 34741

---

ANGEL NUNEZ
3534 COZUMEL CIRCLE APT 406
KISSIMMEE, FL 34741

---

NUNEZ ANGEL I
3534 COZUMEL CIRCLE APT 406
KISSIMMEE, FL 34741",[],3,366500
MVP ADVERTISING,Advertising & PR Agencies,Pg4-14,MVP ADVERTISING,(305) 628-0770,http://mvpadv.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202107829029,Link,202107829029,Filed,7/23/2021,7/23/2026,02/11/2026,202107829029,0,0,,1,"MVP ADVERTISING INC
4980 NW 165TH ST UNIT A2
MIAMI LAKES, FL 33014",[],1,4508785
NEXT 1 INTERACTIVE,Advertising & PR Agencies,Pg4-15,NEXT 1 INTERACTIVE,(954) 888-9779,http://next1interactive.localsearch.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201206856678,Link,201206856678,Lapsed,06/04/2012,06/04/2017,02/11/2026,201206856678,0,0,,1,"NEXT 1 INTERACTIVE, INC.
2690 WESTON ROAD, SUITE 200
WESTON, FL 33331",[],2,4601824
ASTAR MEDICAL,Advertising & PR Agencies,Pg4-18,ASTAR MEDICAL,(954) 217-7674,http://astarmedicalfl.localsearch.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201608644225,Link,201608644225,Lapsed,09/01/2016,09/01/2021,02/11/2026,201608644225,0,0,,1,"ASTAR MEDICAL GROUP INC
1108 KANE CONCOURSE STE. 303
BAY HARBOR, FL 33154",[],1,455346
INK LINK MARKETING,Advertising & PR Agencies,Pg4-19,INK LINK MARKETING,(305) 631-2577,http://inklinkmarketing.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202003184846,Link,202003184846,Lapsed,07/05/2020,07/05/2025,02/11/2026,202003184846,0,0,,1,"INK LINK MARKETING LLC
6073 NW 167TH ST STE C18
HIALEAH, FL 33015",[],1,3179668
CREATIVECORE,Advertising & PR Agencies,Pg4-27,CREATIVECORE,(786) 472-4471,http://www.creativecoregroup.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202203527406,Link,202203527406,Filed,11/03/2022,11/03/2027,02/11/2026,202203527406,0,0,,1,"CREATIVECORE GROUP, INC
8181 NW 154TH ST STE 210
MIAMI LAKES, FL 33016",[],1,1554432
"LEVY ADVERTISING ENTERPRISES, INC",Advertising & PR Agencies,Pg5-8,"LEVY ADVERTISING ENTERPRISES, INC",(305) 592-5389,https://www.levyad.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201002401559,Link,201002401559,Lapsed,4/23/2010,4/23/2025,02/11/2026,201002401559,3,0,,1,"LEVY ADVERTISING ENTERPRISES, INC.
8375 NW 30 TERR
MIAMI, FL 33122",[],1,3808504
CAPTION MEDIA,Advertising & PR Agencies,Pg5-20,CAPTION MEDIA,(754) 300-1800,http://cmgusa.net,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202002213966,Link,202002213966,Filed,06/11/2020,06/11/2030,02/11/2026,202002213966,1,0,,1,"CAPTION MEDIA GROUP, LLC
2900 GLADES CIR, STE 300
WESTON, FL 33327",[],1,1114304
DYNAMIC DIRECT.COM INC,Advertising & PR Agencies,Pg5-23,DYNAMIC DIRECT.COM INC,(954) 281-5104,http://dynamicdirect.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200807824109,Link,200807824109,Lapsed,3/10/2008,3/10/2013,02/11/2026,200807824109,0,0,,1,"DYNAMIC DIRECT.COM INC
6004 WILEY STREET
HOLLYWOOD, FL 33023",[],1,1963844
SHOW,Advertising & PR Agencies,Pg5-26,SHOW,(754) 888-9803,http://yellowpages.com/hollywood-fl/mip/the-polo-club-12745578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,940000249190,Link,940000249190,Lapsed,12/12/1994,12/12/1999,02/11/2026,940000249190,0,0,,1,"SHOW & SELL INC
8000 NW 31ST ST 18
MIAMI, FL 33127",[],1,5849277
ISLAND ROMANCE HOLIDAYS,Advertising & PR Agencies,Pg5-30,ISLAND ROMANCE HOLIDAYS,(954) 440-4769,http://islandromanceholidays.localsearch.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200200922341,Link,200200922341,Lapsed,04/19/2002,04/19/2007,02/11/2026,200200922341,0,0,,1,"ISLAND ROMANCE HOLIDAYS, INC.
7775 NORTHWEST 48TH ST STE 150
MIAMI, FL 33166",[],1,3226921
MDT MARKETING,Advertising & PR Agencies,Pg6-2,MDT MARKETING,(954) 764-6910,https://mdtmarketing.com/contact-us,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202201267802,Link,202201267802,Filed,04/20/2022,04/20/2027,02/11/2026,202201267802,1,0,,1,"MDT MARKETING, INC
15471 SW 12TH ST STE 203
SUNRISE, FL 333261998",[],1,4216088
FUTURE ENDEAVORS,Advertising & PR Agencies,Pg6-6,FUTURE ENDEAVORS,(954) 893-6068,http://futureendeavorsfl.localsearch.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202003114295,Link,202003114295,Filed,07/03/2020,07/03/2030,02/11/2026,202003114295,1,0,,1,"FUTURE ENDEAVORS
2120 SW 58 AVE
WEST PARK, FL 33023",[],1,2442125
SUNSHINE MARKETING,Advertising & PR Agencies,Pg6-13,SUNSHINE MARKETING,(954) 381-7740,http://sunshinemarketingfl.localsearch.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201607963858,Link,201607963858,Lapsed,06/22/2016,06/22/2021,02/11/2026,201607963858,2,0,,1,"SUNSHINE MARKETING & MANAGEMENT CORP
13505 SW 83 CT
MIAMI, FL 33156",[],2,6240075
CONSULTING GROUP,Advertising & PR Agencies,Pg6-15,CONSULTING GROUP,(305) 506-5162,http://consultinggroupfl.localsearch.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202301497519,Link,202301497519,Filed,05/31/2023,05/31/2028,02/11/2026,202301497519,1,0,,13,"3 NATIVES ACAI & JUICERY OWASSO, LLC
11412 N 134TH E AVE, STE C-1
OWASSO, OK 74055

---

3 NATIVES ACAI & JUICERY
11412 N 134TH E AVE, STE C-1
OWASSO, OK 74055

---

3 NATIVES ACAI & JUICERY OWASSO LLC
11412 N 134TH E AVE, STE C-1
OWASSO, OK 74055

---

3NATIVES ACAI & JUICERY /
11412 N 134TH E AVE, STE C-1
OWASSO, OK 74055

---

3 NATIVES OWASSO
11412 N 134TH E AVE, STE C-1
OWASSO, OK 74055

---

3NATIVES OWASSO
11412 N 134TH E AVE, STE C-1
OWASSO, OK 74055

---

3 NATIVES
11412 N 134TH E AVE, STE C-1
OWASSO, OK 74055

---

3NATIVES
11412 N 134TH E AVE, STE C-1
OWASSO, OK 74055

---

J.O.C VENTURES, LLC
11412 N 134TH E AVE, STE C-1
OWASSO, OK 74055

---

SETNOLOGY, LLC
11412 N 134TH E AVE, STE C-1
OWASSO, OK 74055

---

CONSULTING GROUP, LLC
11412 N 134TH E AVE, STE C-1
OWASSO, OK 74055

---

THE JAM BAND LLC
11412 N 134TH E AVE, STE C-1
OWASSO, OK 74055

---

ANDERSON ONEIL ANTHONY 
PO BOX 832
OWASSO, OK 74055",[],3,1462849
"GARTH SOLUTIONS, INC",Advertising & PR Agencies,Pg6-16,"GARTH SOLUTIONS, INC",(954) 727-3001,http://garthsolutions.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202005269733,Link,202005269733,Filed,11/05/2020,11/05/2030,02/11/2026,202005269733,2,0,,1,"GARTH SOLUTIONS, INC.
5595 ORANGE DRIVE GARTH SOLUTIONS, INC.
DAVIE, FL 33314",[],1,2501502
MVP ADVERTISING,Advertising & PR Agencies,Pg6-21,MVP ADVERTISING,(305) 556-2200,https://mvpadv.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202107829029,Link,202107829029,Filed,07/23/2021,07/23/2026,02/11/2026,202107829029,0,0,,1,"MVP ADVERTISING INC
4980 NW 165TH ST UNIT A2
MIAMI LAKES, FL 33014",[],1,4508785
ADVERTISING,Advertising & PR Agencies,Pg6-27,ADVERTISING,(786) 773-2499,http://mvpadvertising.godaddysites.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201606270026,Link,201606270026,Lapsed,01/19/2016,01/19/2021,02/11/2026,201606270026,0,0,,1,"ADVERTISING & DESIGN EDUCATION
571 NW 28TH ST
MIAMI, FL 33127-4137",[],3,174024
THE LAREDO GROUP INC,Advertising & PR Agencies,Pg7-1,THE LAREDO GROUP INC,(954) 577-5720,http://thelaredogroupincfl.localsearch.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202202980375,Link,202202980375,Filed,09/14/2022,09/14/2027,02/11/2026,202202980375,0,0,,1,"THE LAREDO GROUP, INC.
6963 WILSON RD
WEST PALM BEACH, FL 33413",[],1,6422589
GOLD COAST ADVERTISING,Advertising & PR Agencies,Pg7-5,GOLD COAST ADVERTISING,(954) 791-6131,http://www.goldcoastadvertising.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200190388739,Link,200190388739,Lapsed,11/19/2001,11/19/2011,02/11/2026,200190388739,2,0,,1,"GOLD COAST ADVERTISING ASSOCIATES, INC.
4141 NORTHEAST 2ND AVENUE, SUITE 205
MIAMI, FL 33137",[],1,2612849
RIVER DISTRIBUTOR,Advertising & PR Agencies,Pg7-6,RIVER DISTRIBUTOR,(305) 698-9588,http://riverdistributor.localsearch.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20160757391X,Link,20160757391X,Lapsed,05/11/2016,05/11/2021,02/11/2026,20160757391X,0,0,,2,"RIVER DISTRIBUTOR, INC
2280 W 84TH ST UNIT 5B
HIALEAH, FL 33016

---

MUFFIN MAN
2280 W 84TH ST UNIT 5B
HIALEAH, FL 33016",[],1,5427454
A D MIRACLE INC,Advertising & PR Agencies,Pg7-7,A D MIRACLE INC,(305) 883-5058,https://www.miraclebanners.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201909521475,Link,201909521475,Lapsed,08/28/2019,08/28/2024,02/11/2026,201909521475,0,0,,1,"A D MIRACLE, INC.
2483 W. 80 ST
HIALEAH, FL 33016",[],2,69322
THE LAREDO GROUP INC,Advertising & PR Agencies,Pg7-10,THE LAREDO GROUP INC,(954) 577-5720,http://themathuringroup.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202202980375,Link,202202980375,Filed,09/14/2022,09/14/2027,02/11/2026,202202980375,0,0,,1,"THE LAREDO GROUP, INC.
6963 WILSON RD
WEST PALM BEACH, FL 33413",[],1,6422589
REDLINE MEDIA GROUP,Advertising & PR Agencies,Pg7-12,REDLINE MEDIA GROUP,(954) 989-5600,http://redlinemediagroup.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201309165740,Link,201309165740,Lapsed,06/04/2013,06/04/2023,02/11/2026,201309165740,1,0,,1,"REDLINE MEDIA GROUP, LLC
1951 TIGERTAIL BLVD
DANIA BEACH, FL 33004",[],1,5323792
LIPOF ADVERTISING,Advertising & PR Agencies,Pg7-21,LIPOF ADVERTISING,(954) 472-9999,http://lipofmcgee.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202109540024,Link,202109540024,Filed,12/21/2021,12/21/2026,02/11/2026,202109540024,1,0,,1,"LIPOF ADVERTISING, INC
8030 PETERS RD STE D100
PLANTATION, FL 33324",[],1,3847981
SCI E-MARKETING INC,Advertising & PR Agencies,Pg7-26,SCI E-MARKETING INC,(305) 651-9311,http://sciemarketinginc.localsearch.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200500974797,Link,200500974797,Lapsed,10/20/2005,10/20/2015,02/11/2026,200500974797,2,0,,1,"SCI E-MARKETING, INC.
201 S. BISCAYNE BLVD FL#28
MIAMI, FL 33131",[],1,5734537
THRUST,Advertising & PR Agencies,Pg7-29,THRUST,(754) 247-6605,https://bythrust.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202003682730,Link,202003682730,Filed,07/26/2020,07/26/2030,02/11/2026,202003682730,1,0,,1,"THRUST AVIATION HOLDINGS LLC
7901 4TH ST N STE 300
ST PETERSBURG, FL 33702",[],1,6493731
T D I,Advertising & PR Agencies,Pg7-30,T D I,(305) 622-2877,http://tdi31215399.localsearch.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200000099817,Link,200000099817,Lapsed,04/28/2000,04/28/2010,02/11/2026,200000099817,1,0,,1,"T D M I INC
7260 NW 25TH STREET UNIT #5
MIAMI, FL 33122",[],1,6291124
KWIK DRY,Advertising & PR Agencies,Pg8-1,KWIK DRY,(305) 827-0104,http://kwikdryfl.localsearch.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202108091987,Link,202108091987,Filed,08/15/2021,08/15/2026,02/11/2026,202108091987,0,0,,1,"KWIK DRY INTERNATIONAL, LLC
4405 SHAWNEE PLACE
COCOA, FL 32926",[],1,3642600
GOLD COAST ADVERTISING,Advertising & PR Agencies,Pg8-2,GOLD COAST ADVERTISING,(954) 791-6131,http://goldcoastadvertising.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200190388739,Link,200190388739,Lapsed,11/19/2001,11/19/2011,02/11/2026,200190388739,2,0,,1,"GOLD COAST ADVERTISING ASSOCIATES, INC.
4141 NORTHEAST 2ND AVENUE, SUITE 205
MIAMI, FL 33137",[],1,2612849
WORLD WEB PARTNERS,Advertising & PR Agencies,Pg8-4,WORLD WEB PARTNERS,(888) 690-3813,http://www.worldwebpartners.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201806771576,Link,201806771576,Lapsed,10/15/2018,10/15/2023,02/11/2026,201806771576,0,0,,1,"WORLD WEB PARTNERS, INC
2001 HOLLYWOOD BLVD SUITE 309
HOLLYWOOD, FL 33020",[],1,7094361
WORLD MEDIA,Advertising & PR Agencies,Pg8-7,WORLD MEDIA,(954) 889-0990,http://worldmedia458743390.localsearch.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20200273351X,Link,20200273351X,Filed,06/29/2020,06/29/2030,02/11/2026,20200273351X,1,0,,1,"WORLD MEDIA PICTURES, LLC
1555 BONAVENTURE BOULEVARD
WESTON, FL 33326",[],1,7092517
PRIME MED INC,Advertising & PR Agencies,Pg8-19,PRIME MED INC,(954) 384-7646,http://primemedinc.localsearch.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200100052696,Link,200100052696,Lapsed,03/09/2001,03/09/2006,02/11/2026,200100052696,0,0,,1,"PRIME MED PHARMACY SERVICES INC
1300 MARSH LANDING PKWY STE 106
JACKSONVILLE BEACH, FL 32250",[],3,5153360
FAMILY MATTERS,Advertising & PR Agencies,Pg8-24,FAMILY MATTERS,(786) 520-4255,http://familymatters510430643.localsearch.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202401416542,Link,202401416542,Filed,05/28/2024,05/28/2029,02/11/2026,202401416542,0,0,,1,"FAMILY MATTERS
1773 CRAWFORDVILLE HWY
CRAWFORDVILLE, FL 32327",[],1,2176283
MYCOM NORTH AMERICA,Advertising & PR Agencies,Pg8-26,MYCOM NORTH AMERICA,(954) 964-3283,http://mycomnorthamericafl.localsearch.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200202639302,Link,200202639302,Lapsed,11/15/2002,11/15/2007,02/11/2026,200202639302,1,0,,2,"MYCOM NORTH AMERICA, INC.
4388 36TH STREET
ORLANDO, FL 32811

---

MYCOM NETWORKS, INC.
4388 36TH STREET
ORLANDO, FL 32811",[],4,4512532
THRUST,Advertising & PR Agencies,Pg9-7,THRUST,(305) 985-6449,https://bythrust.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202003682730,Link,202003682730,Filed,7/26/2020,7/26/2030,02/11/2026,202003682730,1,0,,1,"THRUST AVIATION HOLDINGS LLC
7901 4TH ST N STE 300
ST PETERSBURG, FL 33702",[],1,6493731
TRISPARK MEDIA GROUP INC,Advertising & PR Agencies,Pg9-13,TRISPARK MEDIA GROUP INC,(954) 965-9791,https://trisparkmedia.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202201346328,Link,202201346328,Filed,04/27/2022,04/27/2027,02/11/2026,202201346328,0,0,,1,"TRISPARK MEDIA GROUP, INC.
1380 N UNIVERSITY DR STE 100
PLANTATION, FL 33322",[],1,6606147
MARLITE INC,Advertising & PR Agencies,Pg9-16,MARLITE INC,(305) 655-3520,http://marlite.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,960000246778,Link,960000246778,Lapsed,11/26/1996,11/26/2001,02/11/2026,960000246778,0,0,,1,"MARLITE ENTERPRISES INC
633 OKEECHOBEE ROAD
HIALEAH, FL",[],2,4064090
CHOICE COMMUNICATIONS,Advertising & PR Agencies,Pg9-18,CHOICE COMMUNICATIONS,(954) 385-1051,http://choicecommunications506473842.localsearch.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202001901559,Link,202001901559,Filed,05/30/2020,05/30/2030,02/11/2026,202001901559,1,0,,1,"CHOICE COMMUNICATIONS, LLC
1812 LAKELAND HILLS BLVD
LAKELAND, FL 33805",[],1,1291180
AD-BADGE CO,Advertising & PR Agencies,Pg9-19,AD-BADGE CO,(305) 652-8957,http://adbadgeco.localsearch.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,970000001719,Link,970000001719,Lapsed,01/02/1997,01/02/2002,02/11/2026,970000001719,0,0,,1,"AD-BADGE CO INC
18905 NE 5 AVENUE
MIAMI, FL 33179",[],1,141209
MARCUS PRODUCTIONS,Advertising & PR Agencies,Pg9-21,MARCUS PRODUCTIONS,(954) 965-5295,http://www.marcusproductions.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1850151863,Link,1850151863,Lapsed,10/21/1985,10/21/2000,02/11/2026,1850151863,4,0,,2,"MARCUS PRODUCTIONS INC
2699 STERLING RD
FORT LAUDERDALE, FL

---

MARCUS STEVEN L
2699 STERLING RD
FORT LAUDERDALE, FL",[],4,4042868
VANTED SOLUTIONS,Advertising & PR Agencies,Pg10-5,VANTED SOLUTIONS,(954) 473-8585,http://vantedsolutions.localsearch.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202108213929,Link,202108213929,Filed,08/24/2021,08/24/2026,02/11/2026,202108213929,0,0,,1,"VANTED SOLUTIONS INC
12717 W SUNRISE BLVD
SUNRISE, FL 33323",[],1,6742829
BEAUTY MALL,Advertising & PR Agencies,Pg10-7,BEAUTY MALL,(786) 953-8700,http://beautymall482936535.localsearch.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202106826025,Link,202106826025,Filed,04/20/2021,04/20/2031,02/11/2026,202106826025,1,0,,1,"BEAUTY MALL HAIR & SPA
6840 SW 40TH ST STE 212
MIAMI, FL 33155",[],1,658465
MOBILE BILLBOARD MIAMI,Advertising & PR Agencies,Pg10-8,MOBILE BILLBOARD MIAMI,[phone],http://mobilebillboardmiamifl.localsearch.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202203361610,Link,202203361610,Filed,10/19/2022,10/19/2027,02/11/2026,[phone],0,0,,1,"MOBILE BILLBOARD MIAMI
4201 SW 28TH ST
WEST PARK, FL 33023",[],1,4384458
WILD COFFEE MARKETING,Advertising & PR Agencies,Pg10-14,WILD COFFEE MARKETING,(855) 263-3335,https://wildcoffeemarketing.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20230287806X,Link,20230287806X,Filed,10/19/2023,10/19/2028,02/11/2026,20230287806X,0,0,,1,"WILD COFFEE MARKETING LLC
8021 PETERS ROAD, APARTMENT 529
PLANTATION, FL 33324",[],1,6995254
BEYOND CREATIVE,Advertising & PR Agencies,Pg10-15,BEYOND CREATIVE,(954) 466-1057,https://gobeyondcreative.com/contact-us,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20230271247X,Link,20230271247X,Filed,10/03/2023,10/03/2028,02/11/2026,20230271247X,0,0,,1,"BEYOND CREATIVE LLC
1859 SW 81ST LANE
DAVIE, FL 33324",[],1,735805
IMPACT IMAGES INC,Advertising & PR Agencies,Pg10-24,IMPACT IMAGES INC,(954) 985-0600,http://www.impactimagesinc.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200900698339,Link,200900698339,Lapsed,06/12/2009,06/12/2024,02/11/2026,200900698339,5,0,,1,"IMPACT IMAGES INTERNATIONAL INC.
2890 GRIFFIN ROAD, STE. 2
FT. LAUDERDALE, FL 333162",[],1,3161364
CREATIVE STATE,Advertising & PR Agencies,Pg10-28,CREATIVE STATE,(305) 504-8877,https://www.creativestatex.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202303015108,Link,202303015108,Filed,11/02/2023,11/02/2028,02/11/2026,202303015108,0,0,,1,"CREATIVE STATE MARKETING LLC
2780 NW 122ND ST
MIAMI, FL 33167",[],1,1554030
GIONORDIC,Advertising & PR Agencies,Pg10-29,GIONORDIC,(954) 756-2407,http://gionordic.localsearch.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201907858723,Link,201907858723,Lapsed,02/22/2019,02/22/2024,02/11/2026,201907858723,0,0,,3,"GIONORDIC LLC
310 HOLLOWAY DR
PLANTATION, FL 33317

---

XE LOGISTICS
310 HOLLOWAY DR
PLANTATION, FL 33317

---

SANTOLALLA LEON GIOCO TZU
290 RACQUET CLUB RD APT 203
WESTON, FL 33326",[],2,2577753
HISPANIC MARKETING SERVICES,Advertising & PR Agencies,Pg10-30,HISPANIC MARKETING SERVICES,(786) 437-0936,http://hispanicmarketingservices.localsearch.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,930000252521,Link,930000252521,Lapsed,12/10/1993,12/10/1998,02/11/2026,930000252521,1,0,,1,"HISPANIC MARKETING SERVICES INC
999 PONCE DE LEON BLVD STE 710
CORAL GABLES, FL",[],1,3013346
MC2 ADVERTISING,Advertising Agencies,Pg1-13,MC2 ADVERTISING,(954) 374-9925,http://mc2advertising.localsearch.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201607935544,Link,201607935544,Lapsed,06/20/2016,06/20/2021,02/11/2026,201607935544,1,0,,1,"MC2 ADVERTISING, INC.
830 SEVILLA AVENUE
CORAL GABLES, FL 33134",[],1,4148671
TELEPHONETICS,Advertising Agencies,Pg1-14,TELEPHONETICS,(954) 556-5900,http://www.telephonetics.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,980000142747,Link,980000142747,Lapsed,06/29/1998,06/29/2003,02/11/2026,980000142747,1,0,,1,"TELEPHONETICS INTERNATIONAL INC
4330 NW 207TH DRIVE
MIAMI, FL 33055",[],2,6360003
INTERNATIONAL DEVELOPMENT,Advertising Agencies,Pg1-17,INTERNATIONAL DEVELOPMENT,(305) 200-4000,https://web.miramarpembrokepines.org/MARKETINGPUBLIC-RELATIONS?xsort=true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,980000202853,Link,980000202853,Lapsed,09/10/1998,09/10/2003,02/11/2026,980000202853,0,0,,1,"INTERNATIONAL DEVELOPMENT & CONSTRUCTION INC
3333 S CONGRESS AVE STE #403-B
DELRAY BEACH, FL 334457308",[],1,3201339
ISLA MARKETING,Advertising Agencies,Pg2-2,ISLA MARKETING,(585) 298-0413,http://islamarketing.localsearch.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,202400721686,Link,202400721686,Filed,03/20/2024,03/20/2029,02/11/2026,202400721686,0,0,,1,"ISLA MARKETING LLC
610 E ZACK STREET SUITE 110
TAMPA, FL 33602",[],2,3223582
AUTOMOTIVE ADVERTISING ASSOCIATES,Advertising Agencies,Pg2-11,AUTOMOTIVE ADVERTISING ASSOCIATES,(954) 434-4100,http://yellowpages.com/davie-fl/mip/automotive-advertising-associates-539483512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201909332230,Link,201909332230,Lapsed,08/06/2019,08/06/2024,02/11/2026,201909332230,0,0,,3,"AUTOMOTIVE ADVERTISING ASSOCIATES, INC.
16261 ONEIDA PLACE
DAVIE, FL 33331

---

STANGLE FREDRIC LAURENCE 
16261 ONEIDA PLACE
DAVIE, FL 33331

---

ZICCARDI BARBARA ANN 
16261 ONEIDA PLACE
DAVIE, FL 33331",[],2,493237
AEROLEASE AVIATION,Advertising Agencies,Pg2-14,AEROLEASE AVIATION,(954) 916-4417,http://aeroleaseaviationfl.localsearch.com,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,201609823875,Link,201609823875,Lapsed,12/29/2016,12/29/2021,02/11/2026,201609823875,1,0,,1,"AEROLEASE AVIATION, LLC
810 BRICKELL AVENUE
MIAMI, FL 33131",[],2,177766